
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ƒ /                                            8.86 kB         194 kB
├ ƒ /_not-found                                    992 B         103 kB
├ ƒ /[locale]                                      376 B         102 kB
├ ƒ /[locale]/apex-pro                           8.47 kB         125 kB
├ ƒ /[locale]/dashboard                          6.79 kB         123 kB
├ ƒ /[locale]/hang-soi                            9.2 kB         126 kB
├ ƒ /[locale]/test                                 376 B         102 kB
├ ƒ /[locale]/tools                              2.93 kB         170 kB
├ ƒ /[locale]/tools/[id]                         8.29 kB         155 kB
├ ƒ /[locale]/tools/analytics                    5.88 kB         132 kB
├ ƒ /[locale]/tools/upload                        6.5 kB         177 kB
├ ƒ /admin                                       5.21 kB         198 kB
├ ƒ /ai-workflow-builder-demo                    17.2 kB         157 kB
├ ƒ /analytics                                   8.99 kB         126 kB
├ ƒ /api/admin/payouts                             376 B         102 kB
├ ƒ /api/admin/payouts/[id]/process                376 B         102 kB
├ ƒ /api/admin/stats                               376 B         102 kB
├ ƒ /api/admin/users                               376 B         102 kB
├ ƒ /api/ai-workflow/execute                       376 B         102 kB
├ ƒ /api/ai-workflow/recommendations               376 B         102 kB
├ ƒ /api/ai-workflow/templates                     376 B         102 kB
├ ƒ /api/ai/chat                                   376 B         102 kB
├ ƒ /api/analytics/business-metrics                376 B         102 kB
├ ƒ /api/analytics/export                          376 B         102 kB
├ ƒ /api/analytics/generate-report                 376 B         102 kB
├ ƒ /api/analytics/insights                        376 B         102 kB
├ ƒ /api/analytics/reports                         376 B         102 kB
├ ƒ /api/analytics/user                            376 B         102 kB
├ ƒ /api/anomaly-detection/alerts                  376 B         102 kB
├ ƒ /api/apex-pro                                  376 B         102 kB
├ ƒ /api/apex-pro/subscribe                        376 B         102 kB
├ ƒ /api/auth/[...nextauth]                        376 B         102 kB
├ ƒ /api/auth/check-email                          376 B         102 kB
├ ƒ /api/auth/confirm-email                        376 B         102 kB
├ ƒ /api/auth/password-strength                    376 B         102 kB
├ ƒ /api/auth/register                             376 B         102 kB
├ ƒ /api/auth/verify-email                         376 B         102 kB
├ ƒ /api/automation/execute                        376 B         102 kB
├ ƒ /api/automation/executions                     376 B         102 kB
├ ƒ /api/automation/performance/metrics            376 B         102 kB
├ ƒ /api/automation/performance/performers         376 B         102 kB
├ ƒ /api/automation/performance/trends             376 B         102 kB
├ ƒ /api/automation/system-status                  376 B         102 kB
├ ƒ /api/automation/workflows                      376 B         102 kB
├ ƒ /api/backup/cleanup                            376 B         102 kB
├ ƒ /api/broker-data                               376 B         102 kB
├ ƒ /api/calculator                                376 B         102 kB
├ ƒ /api/cicd/deploy                               376 B         102 kB
├ ƒ /api/cicd/deployments                          376 B         102 kB
├ ƒ /api/cicd/pipelines                            376 B         102 kB
├ ƒ /api/cicd/rollback                             376 B         102 kB
├ ƒ /api/dashboard                                 376 B         102 kB
├ ƒ /api/dashboard/payouts                         376 B         102 kB
├ ƒ /api/database-optimization                     376 B         102 kB
├ ƒ /api/exchanges                                 376 B         102 kB
├ ƒ /api/gamification/achievements                 376 B         102 kB
├ ƒ /api/gamification/activity                     376 B         102 kB
├ ƒ /api/hang-soi                                  376 B         102 kB
├ ƒ /api/hang-soi/join                             376 B         102 kB
├ ƒ /api/hang-soi/posts                            376 B         102 kB
├ ƒ /api/health                                    376 B         102 kB
├ ƒ /api/infrastructure                            376 B         102 kB
├ ƒ /api/marketing/campaigns                       376 B         102 kB
├ ƒ /api/mobile-app                                376 B         102 kB
├ ƒ /api/monitoring/alerts                         376 B         102 kB
├ ƒ /api/monitoring/auto-optimize                  376 B         102 kB
├ ƒ /api/monitoring/optimize                       376 B         102 kB
├ ƒ /api/monitoring/performance                    376 B         102 kB
├ ƒ /api/monitoring/performance-metrics            376 B         102 kB
├ ƒ /api/monitoring/performance-recommendations    376 B         102 kB
├ ƒ /api/monitoring/system-metrics                 376 B         102 kB
├ ƒ /api/multi-region                              376 B         102 kB
├ ƒ /api/notifications/process                     376 B         102 kB
├ ƒ /api/notifications/send                        376 B         102 kB
├ ƒ /api/recommendations                           376 B         102 kB
├ ƒ /api/referrals                                 376 B         102 kB
├ ƒ /api/security/scan                             376 B         102 kB
├ ƒ /api/seed-production                           376 B         102 kB
├ ƒ /api/seed-test                                 376 B         102 kB
├ ƒ /api/submit-intake                             376 B         102 kB
├ ƒ /api/test-db                                   376 B         102 kB
├ ƒ /api/testing/results                           376 B         102 kB
├ ƒ /api/testing/run                               376 B         102 kB
